Stamp,one by one,remaining,combination
1,1,679,1
2,0.5,674,0.963613667
3,0.333333333,669,0.928294298
4,0.25,664,0.894018255
5,0.2,659,0.860762249
6,0.166666667,654,0.828503343
7,0.142857143,649,0.797218944
8,0.125,644,0.766886807
9,0.111111111,639,0.737485022
10,0.1,634,0.708992024
11,0.090909091,629,0.681386579
12,0.083333333,624,0.654647788
13,0.076923077,619,0.628755085
14,0.071428571,614,0.603688228
15,0.066666667,609,0.579427304
16,0.0625,604,0.555952719
17,0.058823529,599,0.533245203
18,0.055555556,594,0.511285801
19,0.052631579,589,0.490055873
20,0.05,584,0.469537093
21,0.047619048,579,0.449711442
22,0.045454545,574,0.430561211
23,0.043478261,569,0.412068991
24,0.041666667,564,0.394217679
25,0.04,559,0.376990469
26,0.038461538,554,0.360370852
27,0.037037037,549,0.344342611
28,0.035714286,544,0.328889823
29,0.034482759,539,0.313996851
30,0.033333333,534,0.299648345
31,0.032258065,529,0.285829238
32,0.03125,524,0.272524744
33,0.03030303,519,0.259720354
34,0.029411765,514,0.247401835
35,0.028571429,509,0.235555226
36,0.027777778,504,0.224166837
37,0.027027027,499,0.213223244
38,0.026315789,494,0.20271129
39,0.025641026,489,0.192618078
40,0.025,484,0.182930971
41,0.024390244,479,0.173637589
42,0.023809524,474,0.164725806
43,0.023255814,469,0.156183748
44,0.022727273,464,0.14799979
45,0.022222222,459,0.140162552
46,0.02173913,454,0.1326609
47,0.021276596,449,0.125483939
48,0.020833333,444,0.118621012
49,0.020408163,439,0.1120617
50,0.02,434,0.105795816
51,0.019607843,429,0.099813402
52,0.019230769,424,0.094104731
53,0.018867925,419,0.088660297
54,0.018518519,414,0.08347082
55,0.018181818,409,0.07852724
56,0.017857143,404,0.073820711
57,0.01754386,399,0.069342605
58,0.017241379,394,0.065084504
59,0.016949153,389,0.0610382
60,0.016666667,384,0.057195693
61,0.016393443,379,0.053549185
62,0.016129032,374,0.050091081
63,0.015873016,369,0.046813983
64,0.015625,364,0.043710691
65,0.015384615,359,0.040774199
66,0.015151515,354,0.037997689
67,0.014925373,349,0.035374535
68,0.014705882,344,0.032898293
69,0.014492754,339,0.030562704
70,0.014285714,334,0.02836169
71,0.014084507,329,0.02628935
72,0.013888889,324,0.024339957
73,0.01369863,319,0.022507958
74,0.013513514,314,0.020787969
75,0.013333333,309,0.019174773
76,0.013157895,304,0.017663318
77,0.012987013,299,0.016248715
78,0.012820513,294,0.014926232
79,0.012658228,289,0.013691295
80,0.0125,284,0.012539483
81,0.012345679,279,0.011466528
82,0.012195122,274,0.01046831
83,0.012048193,269,0.009540854
84,0.011904762,264,0.00868033
85,0.011764706,259,0.007883047
86,0.011627907,254,0.007145455
87,0.011494253,249,0.006464137
88,0.011363636,244,0.00583581
89,0.011235955,239,0.005257321
90,0.011111111,234,0.004725644
91,0.010989011,229,0.004237879
92,0.010869565,224,0.003791248
93,0.010752688,219,0.003383093
94,0.010638298,214,0.003010873
95,0.010526316,209,0.00267216
96,0.010416667,204,0.00236464
97,0.010309278,199,0.002086107
98,0.010204082,194,0.001834462
99,0.01010101,189,0.001607709
100,0.01,184,0.001403954
101,0.00990099,179,0.001221401
102,0.009803922,174,0.001058352
103,0.009708738,169,0.0009132
104,0.009615385,164,0.000784429
105,0.00952381,159,0.000670612
106,0.009433962,154,0.000570408
107,0.009345794,149,0.000482556
108,0.009259259,144,0.000405878
109,0.009174312,139,0.000339272
110,0.009090909,134,0.000281713
111,0.009009009,129,0.000232244
112,0.008928571,124,0.000189983
113,0.008849558,119,0.00015411
114,0.00877193,114,0.000123873
115,0.008695652,109,9.85804E-05
116,0.00862069,104,7.75985E-05
117,0.008547009,99,6.03517E-05
118,0.008474576,94,4.63174E-05
119,0.008403361,89,3.50244E-05
120,0.008333333,84,2.605E-05
121,0.008264463,79,1.90173E-05
122,0.008196721,74,1.35927E-05
123,0.008130081,69,9.48313E-06
124,0.008064516,64,6.43361E-06
